temperaturemin,temperaturemax
39.9,66
39.9,70
54,66.9
46,63
36,52
21.9,46.9
26.1,46
19,35.1
32,46.9
28,46.9
17.1,32
28,48
28,55.9
34,53.1
35.1,48.9
30,54
34,63
35.1,53.1
46.9,64
55.9,75
52,75
50,82.9
37.9,55
37,64.9
52,72
57,73
46.9,72
55.9,84.9
55,73
54,78.1
62.1,87.1
68,82.9
68,87.1
63,79
59,89.1
70,95
69.1,90
72,96.1
68,91
72,96.1
70,89.1
68,93.9
64.9,93
63,89.1
73.9,97
73,96.1
64,88
66,84
66,87.1
66.9,78.1
68,84.9
55.9,75
59,82.9
54,68
39.9,69.1
43,72
46.9,55
33.1,53.1
62.1,78.1
60.1,77
42.1,64
39.9,64.9
35.1,68
46.9,70
39,60.1
41,64
42.1,63
39.9,64.9
50,78.1
41,66
34,54
27,54
48,75
57,78.1
60.1,75
55.9,68
57,84.9
37.9,75.9
60.1,86
54,62.1
55,77
57.9,78.1
61,80.1
51.1,72
60.1,75
63,75
52,82
66,82
64.9,89.1
68,82.9
53.1,80.1
28.9,53.1
39.9,48
46,79
55,82
59,79
46.9,61
45,57.9
48,68
37.9,71.1
55.9,63
42.1,73.9
46.9,63
52,62.1
57.9,73
37,57
62.1,84
63,78.1
45,54
39,69.1
46.9,79
48,80.1
69.1,87.1
69.1,89.1
66.9,89.1
73.9,95
70,96.1
64,84
72,86
64,88
66,89.1
72,90
64.9,90
71.1,95
72,89.1
70,88
61,87.1
71.1,91
68,78.1
55,75.9
60.1,84
62.1,86
60.1,75.9
64,77
57.9,66
53.1,68
39,66.9
37.9,75.9
55.9,77
59,72
48,69.1
45,77
44.1,66
31.1,64
37.9,66.9
53.1,72
48.9,73.9
39,57.9
33.1,54
42.1,64
44.1,66.9
37,59
66,77
64.9,73.9
63,73.9
31.1,53.1
37,63
27.1,43
22.1,35.1
28.2,46.9
35.1,61
26.2,55.9
46.9,72
51.1,72
37,44.1
19.2,41
21.2,34
35.1,60.1
45,71.1
43,46
31.1,66.9
28.2,48.9
37,57.9
57,79
63,80.1
57,86
39.9,43
55,64.9
42.1,69.1
55,64
45,64
39.9,66.9
35.1,70
61,77
50,73.9
50,75
52,82
59,87.1
64,89.1
52,82
62.1,84.9
69.1,88
64,84.9
72,93.9
70,87.1
72,93
75,91.9
73.9,93
73,89.1
73.9,93.9
69.1,90
66.9,91.9
61,91
66,90
71.1,90
66,86
64.9,79
48,73
61,86
39.9,70
44.1,66
39,68
46.9,66.9
30.2,55
28.2,62.1
57.9,72
37,60.1
48,60.1
52,68
23.2,50
32,43
43,60.1
30.2,46
42.1,70
27.1,60.1
44.1,73
46.9,80.1
52,81
35.1,66
46,69.1
52,75.9
55.9,82.9
60.1,82
55.9,87.1
53.1,60.1
64.9,73.9
61,88
72,86
73.9,91
71.1,84
57,82.9
60.1,87.1
69.1,88
73,91.9
75,93.9
64,71.1
62.1,82.9
57.9,66.9
64.9,88
62.1,78.1
42.1,75.9
48,79
51.1,79
42.1,66
39.9,63
46.9,73.9
36,59
28.2,48.9
42.1,62.1
30.2,53.1
72,93
75,102.9
71.1,100
73,96.1
68,80.1
71.1,93
70,90
73.9,99
66.9,91.9
72,93
73.9,93
72,87.1
66,91
68,77
64.9,84
73,87.1
68,89.1
72,88
63,80.1
48,77
66.9,88
50,64.9
44.1,78.1
44.1,70
50,80.1
62.1,66
37.9,57.9
34,64.9
45,55.9
46.9,59
30.9,63
39,69.1
27,57.9
48,57.9
37,57.9
44.1,53.1
27,45
37.9,52
25,53.1
44.1,60.1
28.9,59
25,53.1
45,63
32,46.9
36,44.1
32,42.1
33.1,62.1
28,62.1
37.9,55
35.1,48
32,50
37.9,66
39,63
57,82.9
57.9,80.1
44.1,64
41,61
52,64.9
48.9,64
50,60.1
55.9,84
64.9,81
61,86
41,73
64,82
70,86
59,80.1
64.9,80.1
69.1,93.9
73,89.1
66.9,89.1
64,82
73,91.9
71.1,90
66.9,81
72,87.1
71.1,89.1
68,84.9
57.9,63
62.1,66.9
50,73
55,72
50,71.1
30.2,59
35.1,61
52,71.1
54,75
41,55.9
23.2,45
30.2,62.1
50,73.9
37,48.9
45,69.1
33.1,62.1
33.1,59
27.1,46.9
30.2,54
33.1,64.9
34,50
25.2,35.1
27.1,55.9
29.1,53.1
48.9,72
52,72
20.1,61
36,55.9
31.1,36
46,75.9
36,72
54,81
39,71.1
48.9,80.1
51.1,84
51.1,69.1
53.1,75.9
59,78.1
45,73
60.1,87.1
63,82
66,90
62.1,84.9
69.1,90
68,93.9
64.9,84.9
64.9,86
69.1,93
60.1,84.9
66,90
66.9,96.1
66,90
64,86
73,79
66,82
64.9,75.9
66.9,80.1
69.1,81
66,81
66.9,82
70,90
63,81
73,91
73,93
71.1,96.1
71.1,91
66,75.9
68,81
62.1,71.1
66.9,82.9
59,81
64,73
55.9,79
41,66
55,80.1
51.1,73.9
45,75.9
50,84
46.9,66.9
39.9,66
50,68
43,66.9
35.1,46.9
39.9,52
30.2,60.1
37,52
39,60.1
31.1,39
37.9,50
46,66
30.2,57.9
28.2,41
23.2,51.1
11.1,27.1
22.1,39
31.1,41
27.1,51.1
41,60.1
30.2,59
35.1,48.9
29.1,62.1
27.1,50
29.1,54
18.1,39.9
28.2,35.1
23.2,45
34,61
37.9,75
48,64.9
39.9,54
27.1,51.1
36,70
18.1,30.2
23.2,35.1
12.2,32
43,61
10.2,34
26.2,55.9
37.9,62.1
31.1,66.9
33.1,52
31.1,62.1
44.1,64.9
37,44.1
55.9,81
50,72
39,57
26.2,54
27.1,46.9
37.9,48.9
32,37.9
24.3,64.9
39.9,60.1
27.1,55.9
43,75.9
41,75
32,52
45,75.9
53.1,84.9
60.1,84.9
62.1,84.9
68,93
69.1,88
68,87.1
70,91
73.9,93.9
72,88
68,91.9
70,88
72,93
70,89.1
68,88
68,87.1
70,88
59,82.9
69.1,93
71.1,93.9
72,93.9
72,91.9
71.1,91.9
66.9,80.1
66.9,88
72,88
73.9,81
73,79
73,75.9
68,82
66,87.1
69.1,84.9
66,84
45,68
60.1,84
45,69.1
37.9,64.9
37,71.1
42.1,77
31.1,53.1
27.1,54
43,48.9
15.3,27.1
24.3,48
54,73
27.1,52
39,55.9
42.1,73
50,77
43,59
53.1,55.9
57,80.1
48.9,81
68,80.1
66.9,82
71.1,91.9
70,93
71.1,91.9
71.1,95
77,97
71.1,99
71.1,102
73,89.1
53.1,75.9
53.1,75.9
41,66
43,73
57,78.1
45,57
51.1,73
55.9,72
69.1,91
61,68
68,90
73,93.9
73,97
64.9,87.1
72,89.1
69.1,86
55.9,84
66,79
55,60.1
52,81
26.2,48
36,57
35.1,51.1
25.2,32
25.2,32
32,51.1
57.9,80.1
55,78.1
54,59
37.9,52
66,87.1
63,82.9
70,91
59,84.9
66.9,82.9
59,82
69.1,84.9
45,55
46,57.9
34,61
35.1,72
46,78.1
60.1,81
44.1,64
37.9,64
37.9,64.9
48,66.9
48,57.9
41,61
36,48
28,44.1
21.9,43
30,34
26.1,45
36,59
24.1,42.1
30.9,48
18,32
17.1,36
19,41
30,62.1
39,62.1
30,50
46.9,66
30.9,51.1
17.1,37.9
33.1,51.1
21.9,46
28.9,51.1
37,48
30,51.1
26.1,51.1
50,69.1
35.1,64
37.9,69.1
43,84
57.9,88
42.1,70
41,75.9
46,78.1
55.9,78.1
41,66
48,72
57,77
62.1,81
41,66.9
55.9,89.1
55.9,68
54,63
54,84
70,89.1
64,82.9
73.9,91
70,91
71.1,91
69.1,98.1
69.1,78.1
75,93
78.1,98.1
73.9,95
73,91
66.9,80.1
66.9,90
59,87.1
66,93.9
68,84
69.1,75.9
64,81
55,78.1
48,79
48,84
30,53.1
34,62.1
50,66
26.1,48.9
21,35.1
16,37.9
25,36
28.9,43
28,42.1
32,45
32,44.1
24.1,44.1
25,53.1
24.1,48
32,57
30.9,62.1
44.1,75.9
37,59
44.1,81
28,57.9
37,70
30.9,48.9
39.9,48
46.9,71.1
64,84
66,84
52,75.9
55.9,82.9
63,84.9
42.1,68
44.1,72
53.1,73.9
57,79
63,80.1
53.1,78.1
55,84
64.9,93
64.9,82
64.9,86
64,84
68,95
73,93
73,89.1
73.9,96.1
78.1,100
75.9,97
70,96.1
75,100
75,104
75,100
73,89.1
75,96.1
73,93.9
64,84.9
71.1,91.9
72,78.1
72,86
55,60.1
55,61
57,70
60.1,75
64,78.1
70,80.1
73,87.1
66.9,82.9
52,77
63,78.1
53.1,73.9
55,84.9
45,71.1
34,64
39,71.1
39.9,66.9
55.9,75.9
46,73.9
51.1,75
35.1,57
33.1,51.1
30.9,48.9
27,48.9
36,62.1
19,44.1
39,72
43,48.9
30,55
23,46
30,44.1
43,64
39.9,69.1
32,50
28.9,50
28,57.9
45,73.9
52,80.1
39.9,61
39,57
57.9,80.1
57.9,79
48.9,69.1
42.1,77
46.9,63
37,68
45,73.9
36,69.1
57.9,81
55.9,77
61,80.1
64,91
64,84
61,73
62.1,88
52,81
57,75.9
63,84
59,80.1
66.9,91.9
71.1,95
32,55.9
28.9,62.1
46,69.1
27,44.1
57,73.9
28.9,39.9
27,35.1
24.1,48.9
26.1,46
26.1,45
41,66
50,73
41,66.9
39.9,70
57,81
26.1,63
50,63
43,77
51.1,79
41,61
34,70
46.9,79
55.9,75
46,66.9
43,60.1
42.1,66.9
44.1,71.1
39.9,77
57.9,82.9
63,81
63,81
55,82
61,91
61,91
63,90
64,89.1
64.9,77
60.1,90
64,90
66,93.9
62.1,87.1
69.1,95
71.1,89.1
63,84
70,89.1
61,87.1
62.1,84.9
64.9,88
66,91.9
72,88
55.9,81
51.1,73.9
37.9,46.9
39.9,48
32,57.9
35.1,55
33.1,51.1
33.1,42.1
27,51.1
37.9,66
30.9,64.9
32,42.1
37,46
32,63
57.9,73.9
46,52
48.9,61
64.9,77
51.1,64
75,99
71.1,93.9
70,99
75,99
73.9,99
66,91
53.1,78.1
64.9,73.9
64,84.9
50,79
68,82.9
46,78.1
55.9,82.9
37,61
33.1,66.9
46.9,73.9
35.1,51.1
25,50
27,57.9
55.9,73
30.9,52
33.1,57.9
39,59
48,75
37,57.9
46,55.9
37.9,80.1
55,82
45,61
51.1,82.9
60.1,78.1
57.9,82
55.9,73
54,86
73.9,100.9
66.9,95
55.9,84.9
70,88
68,89.1
73,93
55.9,89.1
60.1,84.9
68,91.9
66,88
61,87.1
66.9,75
66.9,78.1
53.1,73
66.9,82.9
51.1,73
54,82
55.9,78.1
54,87.1
34,59
44.1,73
32,45
27,45
39,59
33.1,57.9
36,66
25,46.9
48.9,57.9
48.9,61
21,36
37,48
37,64
28,46
35.1,50
30,36
39.9,43
30,54
26.1,46.9
48,73
54,75
23,50
34,57.9
23,46
53.1,72
23,35.1
39.9,73.9
48.9,82
53.1,84
42.1,66
46,69.1
50,77
43,70
54,78.1
44.1,66
48.9,64
66,91.9
60.1,73
62.1,82
66.9,90
69.1,84.9
48.9,66.9
45,71.1
66.9,82.9
64,86
68,88
63,84.9
64.9,87.1
66,93.9
69.1,89.1
68,80.1
70,91
72,91.9
64.9,97
72,97
66,88
68,91.9
73,99
70,95
71.1,88
68,93
70,86
69.1,84.9
59,81
62.1,82
59,72
57,82
71.1,90
75,96.1
61,93
69.1,102
72,95
73.9,91
72,93
71.1,95
77,93.9
73,99
59,93.9
44.1,70
41,57.9
34,61
54,77
26.1,52
24.1,46.9
23,54
19,41
30,46
28,51.1
24.1,57.9
55,87.1
70,105.1
75.9,105.1
72,88
75.9,99
73.9,95
73,96.1
71.1,89.1
64.9,91.9
66.9,86
63,72
71.1,84.9
69.1,90
55,80.1
63,84.9
51.1,72
54,82.9
59,84.9
61,66.9
64,79
51.1,82
51.1,64
42.1,55
37,55
33.1,46.9
32,55
28.9,53.1
48.9,71.1
44.1,64.9
37,51.1
39.9,62.1
34,50
43,50
28.9,52
41,51.1
48.9,71.1
42.1,50
26.1,54
35.1,63
19.9,28
32,51.1
33.1,63
26.1,39.9
19,45
35.1,50
26.1,48.9
30,62.1
27,52
32,42.1
37,46
48,69.1
34,57.9
39,61
35.1,55
28,55.9
48,68
39,60.1
60.1,84.9
57.9,75.9
48.9,77
62.1,84
64,78.1
62.1,87.1
69.1,84.9
66.9,86
66.9,89.1
68,86
73,84.9
70,89.1
72,90
72,84
73.9,93
73,93
75,91.9
72,91
62.1,87.1
70,82.9
73.9,91.9
66.9,75
55,82.9
68,90
59,82
64,87.1
68,91
70,90
57.9,75.9
62.1,72
54,73
51.1,82
63,84.9
53.1,61
61,69.1
54,71.1
39,68
39.9,69.1
35.1,55
37,52
41,62.1
43,61
33.1,57.9
53.1,64
42.1,69.1
34,46
28.2,54
46.9,68
23.2,39.9
32,51.1
29.1,51.1
9.1,25.2
15.3,43
25.2,54
37.9,54
32,44.1
11.1,27.1
18.1,39.9
39.9,64
29.1,55
30.2,36
32,45
35.1,64.9
34,71.1
30.2,42.1
27.1,68
29.1,45
24.3,60.1
30.2,37
35.1,46.9
39,66
36,57
63,75.9
48.9,68
42.1,73.9
39.9,71.1
55,73
55.9,84
55,89.1
64,86
57.9,90
66.9,91.9
64,88
53.1,79
64,90
64.9,75.9
57,89.1
68,82.9
64.9,87.1
68,93.9
66.9,88
60.1,86
68,91
68,84
73,93
70,84.9
73.9,93
73.9,90
61,82.9
64,80.1
66,82
72,84.9
63,81
64,70
68,84.9
70,90
70,84
61,86
70,88
71.1,91
72,89.1
70,78.1
68,73
66.9,88
69.1,80.1
57.9,81
63,87.1
55,64
63,68
54,79
51.1,79
70,79
53.1,72
48.9,73.9
53.1,75
41,71.1
48,66.9
39,71.1
39.9,60.1
45,72
25.2,46
22.1,54
35.1,50
27.1,54
35.1,53.1
35.1,45
36,52
35.1,64
46,51.1
16.2,39
22.1,45
30.2,53.1
31.1,63
30.2,44.1
25.2,46
25.2,54
19.2,27.1
19.2,35.1
19.2,39.9
7.2,26.2
35.1,71.1
50,75
42.1,53.1
45,62.1
39,60.1
77,93.9
73.9,91
71.1,95
68,96.1
59,72
62.1,88
54,73.9
52,64
39,75.9
52,73.9
46,68
33.1,57.9
19.2,32
41,64
41,73
37,73
51.1,70
30.2,53.1
30.2,48
24.3,39.9
24.3,50
55,73
50,75.9
61,84.9
45,69.1
66,89.1
59,81
61,89.1
70,91
73,91
70,82
63,84.9
75.9,91
73.9,95
61,82.9
62.1,84.9
63,84.9
63,87.1
69.1,84.9
60.1,72
54,77
46.9,75.9
50,77
59,86
64.9,77
63,71.1
43,77
46,73
55.9,64
45,50
30.2,64
29.1,50
26.2,57
33.1,62.1
29.1,64.9
35.1,69.1
33.1,61
41,57
30.2,57
48,55.9
36,53.1
48,71.1
15.3,42.1
13.1,28.2
29.1,55.9
17.2,39
23.2,37.9
19.2,48.9
25.2,57
25.2,39.9
24.3,57
18.1,42.1
33.1,55.9
42.1,64.9
39,61
57,78.1
39.9,63
35.1,57
35.1,55.9
35.1,54
37.9,55.9
39,68
36,57
33.1,54
55.9,80.1
51.1,71.1
39.9,64
48,77
59,81
33.1,62.1
42.1,82
52,66
57,84.9
50,79
71.1,82
69.1,86
69.1,87.1
69.1,75.9
69.1,91.9
64,84.9
64.9,89.1
66.9,91
66.9,84.9
69.1,86
64.9,90
73,96.1
71.1,93.9
75,95
72,93
59,91
70,88
73,95
71.1,89.1
64.9,86
68,90
60.1,80.1
73,95
71.1,91
71.1,84.9
64.9,88
64,73.9
66,87.1
64.9,79
61,82.9
66.9,80.1
59,80.1
39.9,51.1
39.9,64.9
32,46
46.9,73
48,66
37.9,66.9
51.1,61
55.9,82
57.9,80.1
69.1,90
57,84
59,88
62.1,86
71.1,96.1
73.9,96.1
75.9,98.1
72,87.1
69.1,87.1
72,91
66,86
73.9,88
69.1,91.9
69.1,95
71.1,89.1
70,84
52,81
73.9,82
66,82.9
60.1,79
45,68
39.9,66
50,59
43,71.1
45,71.1
52,64
51.1,59
51.1,64.9
51.1,68
23.2,34
21.2,45
27.1,45
24.3,32
31.1,54
37.9,70
42.1,63
29.1,44.1
45,57
31.1,50
35.1,52
34,55
48,72
37,57
48,77
29.1,60.1
62.1,72
59,78.1
57,64
55.9,71.1
53.1,70
66.9,86
70,93
73,91.9
72,91.9
72,89.1
73,90
71.1,95
73.9,95
73.9,86
57.9,84
71.1,93.9
72,91
66,91
64.9,75.9
63,70
43,68
42.1,64
27.1,55.9
43,59
46.9,55.9
41,63
37,61
54,73.9
39,62.1
37,71.1
60.1,80.1
48.9,69.1
34,66.9
54,80.1
53.1,81
55,69.1
55.9,78.1
43,64
60.1,75.9
66.9,84.9
66,84.9
73,91
63,88
59,87.1
61,81
51.1,73
57,66.9
60.1,66
45,73.9
57.9,81
54,62.1
54,61
48,57
48.9,52
42.1,62.1
24.1,48.9
19.9,37
25,51.1
18,48
30,44.1
33.1,42.1
32,39.9
30,45
25,43
25,64.9
28.9,50
28.9,54
48.9,68
37,73.9
52,66.9
41,77
42.1,73.9
37.9,75
57,70
64,73
69.1,88
68,88
73,93
57,87.1
75,97
66,79
73.9,95
75,84
71.1,90
66,90
54,87.1
73,95
64.9,87.1
68,98.1
50,72
42.1,70
48.9,82
39.9,61
37.9,69.1
28,35.1
42.1,61
70,89.1
68,91.9
60.1,97
72,100.9
73,100.9
73,86
73.9,93.9
71.1,98.1
72,96.1
71.1,88
70,93
66,89.1
72,88
66.9,81
70,86
72,90
60.1,79
55,78.1
59,64.9
62.1,84.9
57.9,73
48,57
46,68
42.1,73.9
46,80.1
42.1,51.1
37,55.9
35.1,54
34,61
42.1,59
28.9,66.9
23,51.1
50,66
33.1,51.1
33.1,64.9
25,55
28,46
35.1,50
39,55
28,52
30.9,52
28.9,61
24.1,37
18,52
39.9,62.1
43,59
33.1,50
27,46
26.1,50
30,51.1
39,70
46,78.1
39,64
62.1,81
44.1,79
64,84
46,71.1
53.1,72
55,62.1
48,69.1
50,71.1
52,72
55,86
66.9,75
64.9,82
52,70
48.9,80.1
64,86
66,87.1
66.9,89.1
68,75.9
66,84
70,84.9
64,90
71.1,89.1
69.1,91.9
69.1,82.9
72,77
73,88
70,88
62.1,86
71.1,91.9
61,75
64.9,82.9
71.1,91
64.9,87.1
63,88
57.9,75.9
53.1,80.1
66,86
51.1,73.9
54,78.1
57,77
57,77
50,73
62.1,86
61,89.1
59,66
61,70
55.9,69.1
51.1,64
46,66.9
33.1,55.9
46,70
33.1,57.9
30.2,60.1
36,60.1
24.3,48.9
37.9,46.9
22.1,43
19.2,37.9
26.2,51.1
18.1,30.2
15.3,53.1
24.3,59
37.9,53.1
28.2,45
34,66.9
30.2,44.1
33.1,36
46,72
30.2,50
29.1,46.9
44.1,69.1
50,78.1
52,78.1
59,81
31.1,64
50,71.1
55,73
46,68
50,79
63,82
57.9,87.1
61,90
73.9,96.1
71.1,93.9
60.1,84
63,82
57.9,82.9
68,89.1
71.1,91.9
72,84
72,82
71.1,93
71.1,90
70,80.1
63,75
66,79
61,75.9
55,64
59,75.9
59,75
59,84
57.9,86
57,62.1
42.1,70
39.9,75.9
45,51.1
46.9,71.1
37.9,60.1
31.1,60.1
35.1,66
29.1,44.1
27.1,48.9
19.2,43
26.2,45
44.1,73.9
39.9,54
46,55.9
34,45
26.2,57
29.1,57.9
36,41
28.2,33.1
36,54
37.9,50
22.1,48
22.1,45
39,72
30.2,51.1
23.2,35.1
22.1,53.1
12.2,23.2
34,57
30.2,46.9
32,66
41,80.1
46.9,66
36,66.9
46.9,66.9
61,72
52,75
52,61
55.9,78.1
61,80.1
52,70
39,68
43,70
53.1,82
54,82.9
68,78.1
60.1,84.9
63,88
52,75
68,87.1
66,88
71.1,98.1
73.9,95
71.1,91.9
66.9,91.9
66.9,87.1
72,91
71.1,88
73,90
73,95
69.1,87.1
63,88
66,91
73.9,84.9
68,93.9
64,70
70,80.1
57.9,69.1
55.9,66.9
46.9,73
46.9,68
41,79
48.9,79
55,63
59,66
59,70
34,60.1
27.1,57
30.2,59
39,70
43,53.1
36,61
50,71.1
48,72
43,64.9
27.1,54
61,73
63,66.9
37,44.1
28.2,54
18.1,32
18.1,39
26.2,44.1
24.3,52
28.2,55.9
15.3,32
26.2,53.1
43,66
45,73
37.9,73.9
35.1,68
59,78.1
60.1,77
46,77
66.9,78.1
55.9,71.1
46,75.9
37,62.1
29.1,63
46.9,75.9
53.1,81
59,84
57.9,64.9
55,73.9
50,66.9
57,69.1
57,62.1
62.1,77
59,87.1
66,84
70,91
66.9,91
64.9,90
69.1,89.1
71.1,88
70,78.1
68,91
73.9,93
75,97
73,91
77,96.1
75,96.1
73.9,93
64.9,91.9
72,99
71.1,93.9
64,75
66.9,93.9
69.1,88
64,91
68,82.9
70,75
71.1,82.9
66.9,80.1
71.1,82.9
62.1,79
62.1,79
62.1,75.9
60.1,72
53.1,70
37,64.9
36,70
24.3,64
46.9,72
31.1,59
64.9,77
27.1,41
27.1,59
39,63
46.9,51.1
29.1,44.1
42.1,55
39.9,57
53.1,55.9
43,70
31.1,68
26.2,45
32,60.1
30.2,64
34,66
44.1,66
31.1,54
34,64.9
30.2,54
23.2,57.9
44.1,64
36,57
30.2,66
31.1,55.9
55,66.9
37.9,77
55,82
62.1,86
57.9,70
55.9,81
68,84.9
53.1,66.9
61,84
52,66
66,86
68,89.1
66.9,90
66.9,86
64,87.1
68,82
62.1,84.9
57,88
61,90
59,77
66.9,90
66.9,89.1
75,93.9
66.9,93.9
73.9,91
72,90
72,93.9
66,91
66.9,84
71.1,95
73.9,96.1
68,84.9
63,81
63,93.9
48,71.1
73,89.1
61,75.9
52,72
44.1,63
57.9,64.9
36,73.9
45,82.9
50,75
61,91
55,75.9
61,82.9
55,75
70,87.1
57.9,87.1
66.9,84
70,91.9
66,91
70,91.9
70,86
69.1,97
64.9,91
64.9,88
63,91.9
66.9,79
73,93
66.9,95
75.9,93.9
71.1,90
64.9,72
55.9,82.9
64.9,71.1
48.9,68
50,71.1
30,55
24.1,51.1
50,73.9
39.9,63
30,34
19.9,50
19,48
28,57
42.1,51.1
34,64.9
35.1,70
37,71.1
54,81
48.9,77
57,86
59,77
60.1,82.9
32,48
27,55.9
64.9,84.9
63,82.9
61,87.1
55.9,69.1
66,82.9
73,96.1
62.1,82.9
62.1,84.9
64.9,91.9
71.1,93.9
71.1,93.9
73,84.9
66.9,91.9
66.9,90
73.9,99
71.1,90
71.1,93.9
73,90
69.1,87.1
66,96.1
69.1,95
69.1,93
53.1,75
51.1,75.9
66,81
48,80.1
64.9,93
43,73.9
43,75
48,80.1
51.1,79
54,84
50,80.1
70,78.1
53.1,78.1
37,66
28,60.1
45,66
44.1,64
36,53.1
26.1,45
48.9,72
46,66.9
28,57.9
35.1,43
55,71.1
46.9,57.9
36,57
17.1,45
25,55
18,33.1
37,54
30.9,57
34,55.9
39,73.9
37.9,66.9
28,63
51.1,73.9
46.9,68
36,51.1
57,81
41,68
46,66.9
32,68
46,69.1
55.9,75.9
37.9,66.9
55.9,80.1
51.1,66.9
46.9,75
52,75
54,75
55,84
63,87.1
68,89.1
66,88
73.9,100
73.9,89.1
69.1,91
63,91
72,97
70,98.1
69.1,89.1
62.1,81
66.9,91.9
70,87.1
71.1,89.1
69.1,79
64.9,91
71.1,93
72,97
72,97
64.9,87.1
66,87.1
70,91.9
66,93.9
70,91
64,89.1
66.9,95
71.1,84
72,89.1
69.1,90
61,90
64,82
71.1,88
70,87.1
70,86
55.9,81
59,64
64.9,80.1
64,75.9
39,61
35.1,60.1
48,63
57.9,77
35.1,60.1
34,55
30.9,66.9
55,57.9
55.9,59
39,61
51.1,66
32,55
28.9,63
36,52
25,43
43,59
39,60.1
27,42.1
32,57.9
41,68
36,53.1
33.1,64
32,43
30.9,60.1
42.1,66.9
28,50
32,62.1
37,64
25,37.9
44.1,75
51.1,69.1
45,63
39.9,57
37,64.9
18,36
43,68
30.9,57
44.1,66.9
61,89.1
55,84.9
69.1,91
71.1,81
69.1,90
73,98.1
73,91.9
59,80.1
42.1,75.9
37.9,50
48,59
27,48
17.1,36
37,39.9
28,37.9
28,42.1
52,69.1
37.9,75
59,78.1
62.1,90
68,95
60.1,91
64,82
68,93.9
72,93.9
73,99
64,97
80.1,102
72,89.1
70,82.9
66,79
43,71.1
73,87.1
36,66
